insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (1, 'Memoria', 'MAC', 'Web Browser', 'Tablet', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (935, 'Ecrã', 'MAC', 'Video Editing Software', 'Smartphone', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (936, 'Ecrã', 'HP', 'Graphic Design Software', 'Tablet', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (937, 'LCD', 'HP', 'Video Editing Software', 'Laptop', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (938, 'Cabo Flex', 'MAC', 'Web Browser', 'Router', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (939, 'Disco', 'ASUS', 'Operating System', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (940, 'Cabo Flex', 'LG', 'Graphic Design Software', 'Laptop', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (941, 'LCD', 'LG', 'Antivirus', 'Tablet', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (942, 'Ecrã', 'ASUS', 'Operating System', 'Smartphone', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (943, 'Disco', 'MAC', 'Office Suite', 'Tablet', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (944, 'SSD', 'DELL', 'Antivirus', 'Laptop', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (945, 'LCD', 'ASUS', 'Web Browser', 'Computer', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (946, 'SSD', 'DELL', 'Antivirus', 'Computer', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (947, 'SSD', 'MAC', 'Office Suite', 'Tablet', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (948, 'SSD', 'MAC', 'Web Browser', 'Smartphone', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (949, 'Pen USB', 'DELL', 'Web Browser', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (950, 'Disco', 'HP', 'Graphic Design Software', 'Printer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (951, 'LCD', 'ASUS', 'Office Suite', 'Router', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (952, 'SSD', 'MAC', 'Office Suite', 'Smartphone', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (953, 'Rato', 'DELL', 'Graphic Design Software', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (954, 'LCD', 'DELL', 'Antivirus', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (955, 'Teclado', 'ASUS', 'Graphic Design Software', 'Printer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (956, 'Memoria', 'LG', 'Office Suite', 'Computer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (957, 'Ecrã', 'HP', 'Antivirus', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (958, 'Ecrã', 'HP', 'Operating System', 'Router', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (959, 'Rato', 'DELL', 'Antivirus', 'Smartphone', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (960, 'Teclado', 'DELL', 'Antivirus', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (961, 'Teclado', 'MAC', 'Antivirus', 'Router', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (962, 'Pen USB', 'Samsung', 'Video Editing Software', 'Laptop', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (963, 'Rato', 'MAC', 'Graphic Design Software', 'Tablet', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (964, 'Rato', 'HP', 'Operating System', 'Computer', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (965, 'Rato', 'LG', 'Operating System', 'Laptop', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (966, 'Pen USB', 'MAC', 'Graphic Design Software', 'Router', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (967, 'Disco', 'DELL', 'Operating System', 'Printer', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (968, 'LCD', 'ASUS', 'Operating System', 'Printer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (969, 'Rato', 'Samsung', 'Video Editing Software', 'Computer', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (970, 'Rato', 'DELL', 'Operating System', 'Router', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (971, 'Ecrã', 'DELL', 'Video Editing Software', 'Tablet', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (972, 'Cabo Flex', 'Samsung', 'Video Editing Software', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (973, 'Memoria', 'DELL', 'Operating System', 'Smartphone', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (974, 'Disco', 'LG', 'Web Browser', 'Tablet', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (975, 'Teclado', 'DELL', 'Office Suite', 'Tablet', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (976, 'LCD', 'MAC', 'Graphic Design Software', 'Laptop', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (977, 'Pen USB', 'LG', 'Office Suite', 'Router', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (978, 'Teclado', 'HP', 'Graphic Design Software', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (979, 'Cabo Flex', 'DELL', 'Operating System', 'Tablet', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (980, 'Disco', 'MAC', 'Video Editing Software', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (981, 'Teclado', 'LG', 'Antivirus', 'Router', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (982, 'Teclado', 'DELL', 'Graphic Design Software', 'Laptop', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (983, 'Disco', 'ASUS', 'Video Editing Software', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (984, 'Teclado', 'MAC', 'Operating System', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (985, 'Memoria', 'HP', 'Operating System', 'Tablet', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (986, 'SSD', 'HP', 'Antivirus', 'Computer', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (987, 'Rato', 'Samsung', 'Graphic Design Software', 'Router', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (988, 'Teclado', 'LG', 'Office Suite', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (989, 'LCD', 'MAC', 'Web Browser', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (990, 'Disco', 'LG', 'Web Browser', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (991, 'SSD', 'ASUS', 'Operating System', 'Printer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (992, 'Pen USB', 'ASUS', 'Office Suite', 'Printer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (993, 'Pen USB', 'Samsung', 'Graphic Design Software', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (994, 'Teclado', 'LG', 'Antivirus', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (995, 'Cabo Flex', 'ASUS', 'Operating System', 'Router', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (996, 'Memoria', 'MAC', 'Graphic Design Software', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (997, 'Memoria', 'HP', 'Graphic Design Software', 'Computer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (998, 'Pen USB', 'DELL', 'Antivirus', 'Printer', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (999, 'LCD', 'LG', 'Video Editing Software', 'Router', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (1000, 'Disco', 'DELL', 'Graphic Design Software', 'Router', 'MG');
